Scoring v4 working-tree changed-path manifest
Generated: 2026-07-17
Format: git status --short -uall

 M .github/workflows/daily-benchmarks.yml
 M docs/SCORING_EXPERIMENTS.md
 M docs/SCORING_MODEL.md
 M next.config.mjs
 M outputs/benchmarks/a16zsr006-score-benchmarks.json
 M outputs/benchmarks/s2026-score-benchmarks.json
 M outputs/benchmarks/s26-score-benchmarks.json
 M package.json
 M public/graph/a16zsr006-insiders.json
 M public/graph/a16zsr006-yc-partners.json
 M public/graph/a16zsr006.json
 M public/graph/s2026-insiders.json
 M public/graph/s2026-yc-partners.json
 M public/graph/s2026.json
 M public/graph/s26-insiders.json
 M public/graph/s26-yc-partners.json
 M public/graph/s26.json
 M scripts/run-scoring-experiments.mjs
 M scripts/update-daily-benchmarks.mjs
 M src/app/api/evidence-thumbnail/route.ts
 M src/app/api/graph/refresh/route.ts
 M src/app/api/graph/route.ts
 M src/app/api/ingest/batch/route.ts
 M src/app/globals.css
 M src/app/page.tsx
 M src/components/Dashboard.tsx
 M src/components/EvidenceFeed.tsx
 M src/components/EvidenceMediaCard.tsx
 M src/components/InsightsTabs.tsx
 M src/components/NodePanel.tsx
 M src/components/PlatformLogo.tsx
 M src/lib/connectors/placeholders.ts
 M src/lib/connectors/registry.ts
 M src/lib/graph/a16z-speedrun-006-dataset.ts
 M src/lib/graph/benchmark-freshness.ts
 M src/lib/graph/benchmarks.ts
 M src/lib/graph/client-filters.ts
 M src/lib/graph/dedupe.ts
 M src/lib/graph/evidence-attribution.ts
 M src/lib/graph/evidence-display.ts
 M src/lib/graph/evidence-thumbnails.ts
 M src/lib/graph/generated-evidence-thumbnail.ts
 M src/lib/graph/graph-builder.ts
 M src/lib/graph/graph-response-cache.ts
 M src/lib/graph/layout.ts
 M src/lib/graph/live-evidence-dataset.ts
 M src/lib/graph/live-evidence-overlay.ts
 M src/lib/graph/response-sanitizer.ts
 M src/lib/graph/search.ts
 M src/lib/graph/traction-scoring-config.ts
 M src/lib/graph/traction-scoring.ts
 M src/lib/graph/types.ts
 M src/lib/graph/yc-spring-2026-dataset.ts
 M src/lib/ingestion/live-source-refresh.ts
 M src/lib/ingestion/public-data-debug.ts
 M src/lib/scoring/aggregation.ts
 M src/lib/scoring/formulas.ts
 M src/lib/scoring/model.ts
